reg,model,fold,r2,rmse,mae
LASSO,"('A',)",1,0.387994,1.079497,0.840769
LASSO,"('A',)",2,0.498925,0.993556,0.788913
LASSO,"('A',)",3,0.424505,1.133754,0.809215
LASSO,"('A',)",4,0.560593,0.836293,0.671896
LASSO,"('A',)",5,0.49986,1.009644,0.808843
LASSO,"('A',)",6,0.369913,1.415916,0.967359
LASSO,"('A',)",7,0.633196,0.884877,0.635841
LASSO,"('A',)",8,0.639814,0.99833,0.739874
LASSO,"('A',)",9,0.529166,0.951397,0.710654
LASSO,"('A',)",10,0.476743,1.049229,0.798316
LASSO,"('ResNet-50', 'thresh')",1,0.450538,1.022851,0.792832
LASSO,"('ResNet-50', 'thresh')",2,0.511776,0.980734,0.760351
LASSO,"('ResNet-50', 'thresh')",3,0.432181,1.126168,0.789058
LASSO,"('ResNet-50', 'thresh')",4,0.502505,0.889855,0.728296
LASSO,"('ResNet-50', 'thresh')",5,0.560629,0.946321,0.769556
LASSO,"('ResNet-50', 'thresh')",6,0.434711,1.341135,0.942595
LASSO,"('ResNet-50', 'thresh')",7,0.685473,0.819397,0.614617
LASSO,"('ResNet-50', 'thresh')",8,0.644956,0.991179,0.705262
LASSO,"('ResNet-50', 'thresh')",9,0.566864,0.912516,0.690016
LASSO,"('ResNet-50', 'thresh')",10,0.503981,1.021556,0.816417
LASSO,"('ResNet-50', 'top5')",1,0.44313,1.029723,0.817824
LASSO,"('ResNet-50', 'top5')",2,0.507107,0.985412,0.765636
LASSO,"('ResNet-50', 'top5')",3,0.43312,1.125236,0.785646
LASSO,"('ResNet-50', 'top5')",4,0.530574,0.864388,0.690327
LASSO,"('ResNet-50', 'top5')",5,0.559052,0.948018,0.771342
LASSO,"('ResNet-50', 'top5')",6,0.435857,1.339774,0.936356
LASSO,"('ResNet-50', 'top5')",7,0.667303,0.842733,0.609633
LASSO,"('ResNet-50', 'top5')",8,0.630923,1.010576,0.722551
LASSO,"('ResNet-50', 'top5')",9,0.575664,0.903199,0.677108
LASSO,"('ResNet-50', 'top5')",10,0.507217,1.018218,0.797932
LASSO,"('ResNet-50', 'top10')",1,0.450538,1.022851,0.792832
LASSO,"('ResNet-50', 'top10')",2,0.536595,0.955481,0.751489
LASSO,"('ResNet-50', 'top10')",3,0.460473,1.097753,0.778651
LASSO,"('ResNet-50', 'top10')",4,0.494377,0.897095,0.73432
LASSO,"('ResNet-50', 'top10')",5,0.569783,0.93641,0.747374
LASSO,"('ResNet-50', 'top10')",6,0.46034,1.31038,0.919898
LASSO,"('ResNet-50', 'top10')",7,0.68064,0.825669,0.618263
LASSO,"('ResNet-50', 'top10')",8,0.646424,0.989128,0.71439
LASSO,"('ResNet-50', 'top10')",9,0.566864,0.912516,0.690016
LASSO,"('ResNet-50', 'top10')",10,0.503981,1.021556,0.816417
LASSO,"('ResNet-50', 'top20')",1,0.472042,1.002636,0.775233
LASSO,"('ResNet-50', 'top20')",2,0.52732,0.964994,0.749026
LASSO,"('ResNet-50', 'top20')",3,0.463248,1.094926,0.775812
LASSO,"('ResNet-50', 'top20')",4,0.477372,0.912056,0.743699
LASSO,"('ResNet-50', 'top20')",5,0.580546,0.924623,0.731226
LASSO,"('ResNet-50', 'top20')",6,0.466261,1.303171,0.924568
LASSO,"('ResNet-50', 'top20')",7,0.651206,0.862879,0.64202
LASSO,"('ResNet-50', 'top20')",8,0.656154,0.975422,0.712354
LASSO,"('ResNet-50', 'top20')",9,0.568591,0.910695,0.692275
LASSO,"('ResNet-50', 'top20')",10,0.508509,1.016883,0.800199
LASSO,"('DINOv2', 'thresh')",1,0.504285,0.971537,0.756244
LASSO,"('DINOv2', 'thresh')",2,0.537094,0.954965,0.749571
LASSO,"('DINOv2', 'thresh')",3,0.541414,1.012064,0.737374
LASSO,"('DINOv2', 'thresh')",4,0.451291,0.934535,0.770699
LASSO,"('DINOv2', 'thresh')",5,0.558668,0.948429,0.767787
LASSO,"('DINOv2', 'thresh')",6,0.451542,1.321018,0.912358
LASSO,"('DINOv2', 'thresh')",7,0.673274,0.835137,0.614941
LASSO,"('DINOv2', 'thresh')",8,0.615066,1.032058,0.753289
LASSO,"('DINOv2', 'thresh')",9,0.579323,0.899296,0.715303
LASSO,"('DINOv2', 'thresh')",10,0.513858,1.011334,0.812809
LASSO,"('DINOv2', 'top5')",1,0.492407,0.983108,0.768773
LASSO,"('DINOv2', 'top5')",2,0.546714,0.944991,0.738706
LASSO,"('DINOv2', 'top5')",3,0.546778,1.006129,0.734838
LASSO,"('DINOv2', 'top5')",4,0.440733,0.943484,0.775215
LASSO,"('DINOv2', 'top5')",5,0.558668,0.948429,0.767787
LASSO,"('DINOv2', 'top5')",6,0.444545,1.329418,0.899194
LASSO,"('DINOv2', 'top5')",7,0.679219,0.827504,0.601964
LASSO,"('DINOv2', 'top5')",8,0.615066,1.032058,0.753289
LASSO,"('DINOv2', 'top5')",9,0.583786,0.894513,0.714024
LASSO,"('DINOv2', 'top5')",10,0.516061,1.00904,0.805069
LASSO,"('DINOv2', 'top10')",1,0.504291,0.971531,0.755969
LASSO,"('DINOv2', 'top10')",2,0.546835,0.944865,0.737388
LASSO,"('DINOv2', 'top10')",3,0.543288,1.009995,0.738668
LASSO,"('DINOv2', 'top10')",4,0.437138,0.946511,0.777597
LASSO,"('DINOv2', 'top10')",5,0.572018,0.933975,0.749791
LASSO,"('DINOv2', 'top10')",6,0.452224,1.320197,0.917823
LASSO,"('DINOv2', 'top10')",7,0.674358,0.833749,0.614654
LASSO,"('DINOv2', 'top10')",8,0.608156,1.041279,0.749459
LASSO,"('DINOv2', 'top10')",9,0.577968,0.900743,0.711938
LASSO,"('DINOv2', 'top10')",10,0.512939,1.01229,0.79531
LASSO,"('DINOv2', 'top20')",1,0.511201,0.964736,0.744042
LASSO,"('DINOv2', 'top20')",2,0.557727,0.93344,0.745646
LASSO,"('DINOv2', 'top20')",3,0.532298,1.022075,0.739497
LASSO,"('DINOv2', 'top20')",4,0.455678,0.930792,0.757516
LASSO,"('DINOv2', 'top20')",5,0.56963,0.936577,0.743081
LASSO,"('DINOv2', 'top20')",6,0.471399,1.296884,0.911558
LASSO,"('DINOv2', 'top20')",7,0.662753,0.848476,0.635292
LASSO,"('DINOv2', 'top20')",8,0.600864,1.050924,0.76531
LASSO,"('DINOv2', 'top20')",9,0.555663,0.92424,0.723902
LASSO,"('DINOv2', 'top20')",10,0.518514,1.006479,0.796615
ElasticNet,"('A',)",1,0.387994,1.079497,0.840769
ElasticNet,"('A',)",2,0.498925,0.993556,0.788913
ElasticNet,"('A',)",3,0.424505,1.133754,0.809215
ElasticNet,"('A',)",4,0.560593,0.836293,0.671896
ElasticNet,"('A',)",5,0.49986,1.009644,0.808843
ElasticNet,"('A',)",6,0.369913,1.415916,0.967359
ElasticNet,"('A',)",7,0.633196,0.884877,0.635841
ElasticNet,"('A',)",8,0.639814,0.99833,0.739874
ElasticNet,"('A',)",9,0.529166,0.951397,0.710654
ElasticNet,"('A',)",10,0.476743,1.049229,0.798316
ElasticNet,"('ResNet-50', 'thresh')",1,0.450538,1.022851,0.792832
ElasticNet,"('ResNet-50', 'thresh')",2,0.511776,0.980734,0.760351
ElasticNet,"('ResNet-50', 'thresh')",3,0.432181,1.126168,0.789058
ElasticNet,"('ResNet-50', 'thresh')",4,0.502505,0.889855,0.728296
ElasticNet,"('ResNet-50', 'thresh')",5,0.560629,0.946321,0.769556
ElasticNet,"('ResNet-50', 'thresh')",6,0.434711,1.341135,0.942595
ElasticNet,"('ResNet-50', 'thresh')",7,0.685473,0.819397,0.614617
ElasticNet,"('ResNet-50', 'thresh')",8,0.644956,0.991179,0.705262
ElasticNet,"('ResNet-50', 'thresh')",9,0.566864,0.912516,0.690016
ElasticNet,"('ResNet-50', 'thresh')",10,0.503981,1.021556,0.816417
ElasticNet,"('ResNet-50', 'top5')",1,0.44313,1.029723,0.817824
ElasticNet,"('ResNet-50', 'top5')",2,0.507107,0.985412,0.765636
ElasticNet,"('ResNet-50', 'top5')",3,0.43312,1.125236,0.785646
ElasticNet,"('ResNet-50', 'top5')",4,0.530574,0.864388,0.690327
ElasticNet,"('ResNet-50', 'top5')",5,0.559052,0.948018,0.771342
ElasticNet,"('ResNet-50', 'top5')",6,0.435857,1.339774,0.936356
ElasticNet,"('ResNet-50', 'top5')",7,0.667303,0.842733,0.609633
ElasticNet,"('ResNet-50', 'top5')",8,0.630923,1.010576,0.722551
ElasticNet,"('ResNet-50', 'top5')",9,0.575664,0.903199,0.677108
ElasticNet,"('ResNet-50', 'top5')",10,0.507217,1.018218,0.797932
ElasticNet,"('ResNet-50', 'top10')",1,0.450538,1.022851,0.792832
ElasticNet,"('ResNet-50', 'top10')",2,0.536595,0.955481,0.751489
ElasticNet,"('ResNet-50', 'top10')",3,0.460473,1.097753,0.778651
ElasticNet,"('ResNet-50', 'top10')",4,0.494377,0.897095,0.73432
ElasticNet,"('ResNet-50', 'top10')",5,0.569783,0.93641,0.747374
ElasticNet,"('ResNet-50', 'top10')",6,0.46034,1.31038,0.919898
ElasticNet,"('ResNet-50', 'top10')",7,0.68064,0.825669,0.618263
ElasticNet,"('ResNet-50', 'top10')",8,0.646424,0.989128,0.71439
ElasticNet,"('ResNet-50', 'top10')",9,0.566864,0.912516,0.690016
ElasticNet,"('ResNet-50', 'top10')",10,0.503981,1.021556,0.816417
ElasticNet,"('ResNet-50', 'top20')",1,0.472042,1.002636,0.775233
ElasticNet,"('ResNet-50', 'top20')",2,0.52732,0.964994,0.749026
ElasticNet,"('ResNet-50', 'top20')",3,0.463248,1.094926,0.775812
ElasticNet,"('ResNet-50', 'top20')",4,0.477372,0.912056,0.743699
ElasticNet,"('ResNet-50', 'top20')",5,0.580546,0.924623,0.731226
ElasticNet,"('ResNet-50', 'top20')",6,0.466261,1.303171,0.924568
ElasticNet,"('ResNet-50', 'top20')",7,0.651206,0.862879,0.64202
ElasticNet,"('ResNet-50', 'top20')",8,0.656154,0.975422,0.712354
ElasticNet,"('ResNet-50', 'top20')",9,0.568591,0.910695,0.692275
ElasticNet,"('ResNet-50', 'top20')",10,0.508509,1.016883,0.800199
ElasticNet,"('DINOv2', 'thresh')",1,0.504285,0.971537,0.756244
ElasticNet,"('DINOv2', 'thresh')",2,0.537094,0.954965,0.749571
ElasticNet,"('DINOv2', 'thresh')",3,0.541414,1.012064,0.737374
ElasticNet,"('DINOv2', 'thresh')",4,0.451291,0.934535,0.770699
ElasticNet,"('DINOv2', 'thresh')",5,0.558668,0.948429,0.767787
ElasticNet,"('DINOv2', 'thresh')",6,0.451542,1.321018,0.912358
ElasticNet,"('DINOv2', 'thresh')",7,0.673274,0.835137,0.614941
ElasticNet,"('DINOv2', 'thresh')",8,0.615066,1.032058,0.753289
ElasticNet,"('DINOv2', 'thresh')",9,0.579323,0.899296,0.715303
ElasticNet,"('DINOv2', 'thresh')",10,0.513858,1.011334,0.812809
ElasticNet,"('DINOv2', 'top5')",1,0.492407,0.983108,0.768773
ElasticNet,"('DINOv2', 'top5')",2,0.546714,0.944991,0.738706
ElasticNet,"('DINOv2', 'top5')",3,0.546778,1.006129,0.734838
ElasticNet,"('DINOv2', 'top5')",4,0.440733,0.943484,0.775215
ElasticNet,"('DINOv2', 'top5')",5,0.558668,0.948429,0.767787
ElasticNet,"('DINOv2', 'top5')",6,0.444545,1.329418,0.899194
ElasticNet,"('DINOv2', 'top5')",7,0.679219,0.827504,0.601964
ElasticNet,"('DINOv2', 'top5')",8,0.615066,1.032058,0.753289
ElasticNet,"('DINOv2', 'top5')",9,0.583786,0.894513,0.714024
ElasticNet,"('DINOv2', 'top5')",10,0.516061,1.00904,0.805069
ElasticNet,"('DINOv2', 'top10')",1,0.504291,0.971531,0.755969
ElasticNet,"('DINOv2', 'top10')",2,0.546835,0.944865,0.737388
ElasticNet,"('DINOv2', 'top10')",3,0.543288,1.009995,0.738668
ElasticNet,"('DINOv2', 'top10')",4,0.437138,0.946511,0.777597
ElasticNet,"('DINOv2', 'top10')",5,0.572018,0.933975,0.749791
ElasticNet,"('DINOv2', 'top10')",6,0.452224,1.320197,0.917823
ElasticNet,"('DINOv2', 'top10')",7,0.674358,0.833749,0.614654
ElasticNet,"('DINOv2', 'top10')",8,0.608156,1.041279,0.749459
ElasticNet,"('DINOv2', 'top10')",9,0.577968,0.900743,0.711938
ElasticNet,"('DINOv2', 'top10')",10,0.512939,1.01229,0.79531
ElasticNet,"('DINOv2', 'top20')",1,0.511201,0.964736,0.744042
ElasticNet,"('DINOv2', 'top20')",2,0.557727,0.93344,0.745646
ElasticNet,"('DINOv2', 'top20')",3,0.532298,1.022075,0.739497
ElasticNet,"('DINOv2', 'top20')",4,0.455678,0.930792,0.757516
ElasticNet,"('DINOv2', 'top20')",5,0.56963,0.936577,0.743081
ElasticNet,"('DINOv2', 'top20')",6,0.471399,1.296884,0.911558
ElasticNet,"('DINOv2', 'top20')",7,0.662753,0.848476,0.635292
ElasticNet,"('DINOv2', 'top20')",8,0.600864,1.050924,0.76531
ElasticNet,"('DINOv2', 'top20')",9,0.555663,0.92424,0.723902
ElasticNet,"('DINOv2', 'top20')",10,0.518514,1.006479,0.796615
Ridge,"('A',)",1,0.352213,1.110605,0.852361
Ridge,"('A',)",2,0.459228,1.032164,0.818708
Ridge,"('A',)",3,0.44678,1.111596,0.787878
Ridge,"('A',)",4,0.558127,0.838636,0.644958
Ridge,"('A',)",5,0.493979,1.015563,0.81522
Ridge,"('A',)",6,0.361119,1.425763,0.976477
Ridge,"('A',)",7,0.627131,0.892162,0.634389
Ridge,"('A',)",8,0.591404,1.063305,0.805311
Ridge,"('A',)",9,0.533247,0.947265,0.707911
Ridge,"('A',)",10,0.467314,1.058641,0.824636
Ridge,"('ResNet-50', 'thresh')",1,0.437713,1.034719,0.799196
Ridge,"('ResNet-50', 'thresh')",2,0.478812,1.013301,0.783698
Ridge,"('ResNet-50', 'thresh')",3,0.420985,1.137216,0.794484
Ridge,"('ResNet-50', 'thresh')",4,0.488722,0.902097,0.718287
Ridge,"('ResNet-50', 'thresh')",5,0.544519,0.963513,0.79712
Ridge,"('ResNet-50', 'thresh')",6,0.437869,1.337383,0.949938
Ridge,"('ResNet-50', 'thresh')",7,0.671807,0.837009,0.638459
Ridge,"('ResNet-50', 'thresh')",8,0.608385,1.040976,0.763731
Ridge,"('ResNet-50', 'thresh')",9,0.562223,0.917392,0.698333
Ridge,"('ResNet-50', 'thresh')",10,0.48987,1.035985,0.834542
Ridge,"('ResNet-50', 'top5')",1,0.41525,1.055185,0.845616
Ridge,"('ResNet-50', 'top5')",2,0.472451,1.019467,0.792995
Ridge,"('ResNet-50', 'top5')",3,0.421496,1.136714,0.789856
Ridge,"('ResNet-50', 'top5')",4,0.50361,0.888867,0.68507
Ridge,"('ResNet-50', 'top5')",5,0.54671,0.961193,0.792958
Ridge,"('ResNet-50', 'top5')",6,0.436247,1.339311,0.94342
Ridge,"('ResNet-50', 'top5')",7,0.659959,0.851983,0.621252
Ridge,"('ResNet-50', 'top5')",8,0.579004,1.07932,0.78777
Ridge,"('ResNet-50', 'top5')",9,0.571949,0.907144,0.682684
Ridge,"('ResNet-50', 'top5')",10,0.499798,1.025854,0.811886
Ridge,"('ResNet-50', 'top10')",1,0.437713,1.034719,0.799196
Ridge,"('ResNet-50', 'top10')",2,0.497543,0.994926,0.769118
Ridge,"('ResNet-50', 'top10')",3,0.443904,1.114482,0.785924
Ridge,"('ResNet-50', 'top10')",4,0.479161,0.910493,0.725457
Ridge,"('ResNet-50', 'top10')",5,0.549317,0.958424,0.780979
Ridge,"('ResNet-50', 'top10')",6,0.467583,1.301557,0.92509
Ridge,"('ResNet-50', 'top10')",7,0.661513,0.850035,0.649992
Ridge,"('ResNet-50', 'top10')",8,0.608137,1.041305,0.77573
Ridge,"('ResNet-50', 'top10')",9,0.562223,0.917392,0.698333
Ridge,"('ResNet-50', 'top10')",10,0.490198,1.035652,0.834148
Ridge,"('ResNet-50', 'top20')",1,0.44845,1.024792,0.787994
Ridge,"('ResNet-50', 'top20')",2,0.467633,1.024111,0.780586
Ridge,"('ResNet-50', 'top20')",3,0.433709,1.124651,0.797867
Ridge,"('ResNet-50', 'top20')",4,0.444353,0.940425,0.756442
Ridge,"('ResNet-50', 'top20')",5,0.557296,0.949903,0.771775
Ridge,"('ResNet-50', 'top20')",6,0.479816,1.286517,0.923556
Ridge,"('ResNet-50', 'top20')",7,0.622469,0.897722,0.68006
Ridge,"('ResNet-50', 'top20')",8,0.615177,1.031909,0.774043
Ridge,"('ResNet-50', 'top20')",9,0.549137,0.931002,0.708131
Ridge,"('ResNet-50', 'top20')",10,0.492928,1.032876,0.810298
Ridge,"('DINOv2', 'thresh')",1,0.497216,0.97844,0.763963
Ridge,"('DINOv2', 'thresh')",2,0.504529,0.987985,0.772282
Ridge,"('DINOv2', 'thresh')",3,0.528932,1.025746,0.742124
Ridge,"('DINOv2', 'thresh')",4,0.399523,0.977626,0.790736
Ridge,"('DINOv2', 'thresh')",5,0.545077,0.962923,0.792613
Ridge,"('DINOv2', 'thresh')",6,0.469381,1.299358,0.914061
Ridge,"('DINOv2', 'thresh')",7,0.659205,0.852928,0.625049
Ridge,"('DINOv2', 'thresh')",8,0.560582,1.102681,0.806312
Ridge,"('DINOv2', 'thresh')",9,0.564852,0.914633,0.715301
Ridge,"('DINOv2', 'thresh')",10,0.495386,1.030369,0.818469
Ridge,"('DINOv2', 'top5')",1,0.469624,1.004929,0.786172
Ridge,"('DINOv2', 'top5')",2,0.51338,0.979121,0.754977
Ridge,"('DINOv2', 'top5')",3,0.544526,1.008625,0.723641
Ridge,"('DINOv2', 'top5')",4,0.383568,0.99053,0.79982
Ridge,"('DINOv2', 'top5')",5,0.545077,0.962923,0.792613
Ridge,"('DINOv2', 'top5')",6,0.452236,1.320183,0.906334
Ridge,"('DINOv2', 'top5')",7,0.666712,0.843481,0.614843
Ridge,"('DINOv2', 'top5')",8,0.560582,1.102681,0.806312
Ridge,"('DINOv2', 'top5')",9,0.584844,0.893375,0.708105
Ridge,"('DINOv2', 'top5')",10,0.501979,1.023616,0.809999
Ridge,"('DINOv2', 'top10')",1,0.496022,0.979601,0.764928
Ridge,"('DINOv2', 'top10')",2,0.50617,0.986348,0.763336
Ridge,"('DINOv2', 'top10')",3,0.532703,1.021632,0.740294
Ridge,"('DINOv2', 'top10')",4,0.377439,0.995442,0.808275
Ridge,"('DINOv2', 'top10')",5,0.571368,0.934684,0.763221
Ridge,"('DINOv2', 'top10')",6,0.472024,1.296118,0.926357
Ridge,"('DINOv2', 'top10')",7,0.656194,0.856687,0.632232
Ridge,"('DINOv2', 'top10')",8,0.556556,1.107721,0.800453
Ridge,"('DINOv2', 'top10')",9,0.565091,0.914381,0.718343
Ridge,"('DINOv2', 'top10')",10,0.491646,1.03418,0.807465
Ridge,"('DINOv2', 'top20')",1,0.502722,0.973067,0.759864
Ridge,"('DINOv2', 'top20')",2,0.508707,0.983811,0.783289
Ridge,"('DINOv2', 'top20')",3,0.528311,1.026421,0.749081
Ridge,"('DINOv2', 'top20')",4,0.411287,0.968003,0.781928
Ridge,"('DINOv2', 'top20')",5,0.554385,0.953021,0.776128
Ridge,"('DINOv2', 'top20')",6,0.474326,1.293288,0.925938
Ridge,"('DINOv2', 'top20')",7,0.630884,0.887661,0.653954
Ridge,"('DINOv2', 'top20')",8,0.533967,1.135584,0.815612
Ridge,"('DINOv2', 'top20')",9,0.523174,0.957433,0.750191
Ridge,"('DINOv2', 'top20')",10,0.496597,1.029132,0.801125
